Variable	Type	InitialValue	Description	File
_activeMesh	Mesh	(not explicitly initialized)	stores the current mesh that physics is itterated on and the user is interacts with	PhysicsCSAlevlProject/Game1.Core.cs
_changedBounds	Rectangle	(not explicitly initialized)	The bounds of the window that have been changed, used for updating the window size and position.	PhysicsCSAlevlProject/Game1.Core.cs
_currentAssignmentTitle	string	(not explicitly initialized)	stores the current assignment being worked on for use in the UI	PhysicsCSAlevlProject/Game1.Core.cs
_currentMode	MeshMode	MeshMode.Interact	stores the current mode the program is in	PhysicsCSAlevlProject/Game1.Core.cs
_database	Game1Database	(not explicitly initialized)	the database class is an interface for the postgress sql	PhysicsCSAlevlProject/Game1.Core.cs
_defaultMesh	Mesh	(not explicitly initialized)	a fallback for if the _activeMesh is null for any reason, this should never be used but it prevents the application from crashing if something goes wrong with the mesh loading or creation process. This mesh is a simple default mesh with no particles or sticks, and default physics parameters.	PhysicsCSAlevlProject/Game1.Core.cs
_graphics	GraphicsDeviceManager	(not explicitly initialized)	Used for everything related to the window	PhysicsCSAlevlProject/Game1.Core.cs
_guiRenderer	ImGuiRenderer	(not explicitly initialized)	The ImGuiRenderer is used to render the ImGui UI elements in the application. It is initialized in the Initialize method and is responsible for drawing the ImGui interface on top of the game content. This allows for creating interactive UI elements such as buttons, sliders, and windows that can be used for debugging, tool selection, and other user interactions within the application.	PhysicsCSAlevlProject/Game1.Core.cs
_keepAspectRatio	bool	(not explicitly initialized)	a toggle if the iniital aspect ratio is to be respected	PhysicsCSAlevlProject/Game1.Core.cs
_leftPressed	bool	(not explicitly initialized)	just a bool for if the left mouse is pressed	PhysicsCSAlevlProject/Game1.Core.cs
_lockedAspectRatio	float	(not explicitly initialized)	the aspect ratio of the window used for if _keepAspectRatio is true	PhysicsCSAlevlProject/Game1.Core.cs
_meshHistory	Stack<Mesh>	(not explicitly initialized)	stores the state of the mesh before any changes are made to it for undo functionality, also stores the state of the mesh before any changes are made for redo functionality	PhysicsCSAlevlProject/Game1.Core.cs
_meshRedoHistory	Stack<Mesh>	(not explicitly initialized)	stores the state of the mesh before any changes are made for redo functionality, this is cleared whenever a new change is made to the mesh to prevent redoing changes that are no longer relevant. This allows for a linear undo/redo history where the user can only redo actions that were undone, and any new action will clear the redo history to maintain consistency in the state of the mesh.	PhysicsCSAlevlProject/Game1.Core.cs
_paused	bool	(not explicitly initialized)	just a toggle for if the simulating is paused or not	PhysicsCSAlevlProject/Game1.Core.cs
_primitiveBatch	PrimitiveBatch	(not explicitly initialized)	The main class that is used to generate and maniplulate primitive shapes like lines, rectangles and circles. This is used to draw the particles, sticks and colliders in the mesh.	PhysicsCSAlevlProject/Game1.Core.cs
_spriteBatch	SpriteBatch	(not explicitly initialized)	Used to Draw Everything with Texture or a generated texture	PhysicsCSAlevlProject/Game1.Core.cs
_windowBounds	Rectangle	(not explicitly initialized)	the bounds of the physics window stored as a rectangle for easy collision checking and clamping of mouse position	PhysicsCSAlevlProject/Game1.Core.cs
_commandInput	string		the raw text inputed by the user in the debug console input field	PhysicsCSAlevlProject/Game1.DebugCommands.cs
_commandRegistry	CommandRegistry	(not explicitly initialized)	The CommandRegistry is used to store and manage console commands	PhysicsCSAlevlProject/Game1.DebugCommands.cs
_commandRegistryMeshBinding	Mesh	(not explicitly initialized)	The mesh that is currently bound to the command registry	PhysicsCSAlevlProject/Game1.DebugCommands.cs
_historyIndex	int	-1	where the user is in the command history	PhysicsCSAlevlProject/Game1.DebugCommands.cs
_logger	ImGuiLogger	(not explicitly initialized)	Registry for console commands that can be invoked from the debug console. This class allows for registering methods as console commands using the ConsoleCommandAttribute, and provides functionality to invoke these commands based on user input. The commands are stored in a dictionary for efficient lookup, and the registry supports invoking commands with parameters as well as listing all registered commands. This system enables a flexible and extensible way to add debug functionality to the application without hardcoding command handling logic in the main game loop.	PhysicsCSAlevlProject/Game1.DebugCommands.cs
_savedInput	string		(No summary)	PhysicsCSAlevlProject/Game1.DebugCommands.cs
autoScrollLogs	bool	true	deterimines on wether it should auto scroll the logs to the bottom when a new log is added this is toggled by the user	PhysicsCSAlevlProject/Game1.DebugCommands.cs
CommandPath	string[]	(not explicitly initialized)	Represents a console command with its command path, command name, and parameters. This class is used to store commands that are entered by the user in the debug console, allowing them to be queued for execution. Each Command instance contains the full path of the command (split into parts), the specific command to execute, and any parameters that were provided with the command. This structure enables the CommandRegistry to look up and invoke the correct method based on the command path and name when processing user input from the debug console.	PhysicsCSAlevlProject/Game1.DebugCommands.cs
Count	int	(not explicitly initialized)	(No summary)	PhysicsCSAlevlProject/Game1.DebugCommands.cs
ExCommand	string	(not explicitly initialized)	(No summary)	PhysicsCSAlevlProject/Game1.DebugCommands.cs
Message	string	(not explicitly initialized)	Represents a log message with its content, count of occurrences, and log type (info, warning, error). This class is used to store log messages in the ImGuiLogger, allowing for features like message aggregation (counting repeated messages) and categorization by log type for filtering and display purposes in the debug console. Each MessageLog instance contains the actual log message, how many times it has been logged (for repeated messages), and the type of log to determine how it should be displayed in the UI.	PhysicsCSAlevlProject/Game1.DebugCommands.cs
Parameters	string[]	(not explicitly initialized)	(No summary)	PhysicsCSAlevlProject/Game1.DebugCommands.cs
supportDebugConsole	bool	true	a toggle for if the debug console is supported and should be displayed	PhysicsCSAlevlProject/Game1.DebugCommands.cs
Type	LogTypes	(not explicitly initialized)	(No summary)	PhysicsCSAlevlProject/Game1.DebugCommands.cs
wrapText	bool	true	deterimes wether the log messages should wrap in the log display	PhysicsCSAlevlProject/Game1.DebugCommands.cs
_currentUser	Game1Database.User	(not explicitly initialized)	the current user signed in, null if no user is signed in	PhysicsCSAlevlProject/Game1.ImGui.Authentication.cs
_selectedAssignment	Game1Database.Assignment	(not explicitly initialized)	the currently selected assignment in the teacher assignments window, null if no assignment is selected	PhysicsCSAlevlProject/Game1.ImGui.Authentication.cs
